query_id,query,query_run,passage_id,passage,generated_answer
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[2],"- CU64 M3: Potential RC & YIP/潜在原因及改进
- No.: 1
- Distribution/分布: Column
- Potential Impact Factor(Process)/潜在影响因素(制程）: ADP/PAR
- Type/类别
(5M1E): Machine/机
- Sub-factor/子因数: Roller shift
- Defect mapping/缺陷分布: Defect mapping/缺陷分布
- Defect further description/缺陷深入阐述: 1.The direction of the trace lifting match the direction of panel production in the tool
2. Defect maping normmaly is fix column on the B side 
- Potential RC/潜在根源: Roller shift, contacting the panel graphic area
- Improvement Action/改进行动: 1.Production arrange 1 lot/day to scan inline monitor
2.MNT daily check roller performance
3.Outgoing material inspection 2lots/per shift
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[3],"- SM94 M1: Potential RC & YIP/潜在原因及改进
- No.: 1
- Distribution/分布: Fix Location(FP Level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: SLY
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: SLY Lamination rubber/Flatten stage
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: Dent on fixed location of the full panels.   
The dent on SR surface looks smooth and no broken/scratch/crack
- Potential RC/潜在根源: FM attach on rubber/SUS stage etc. which is not easy to remove.Panels touch on the stage/rubber, caused dent. 
- Improvement Action/改进行动: 1.Regular machine PM to clean FM,and to reduce parts abrasion;
2.Collect FM: add sticky paper above and around rubber/SUS stage;
3.Clean FM from rubber/SUS stage towards one direction to avoid contaminate again;
4.Inspect first 2 panels per lot to reduce potential impact scope;
5.Control environment FM by APC chart;
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[4],"- SM94 M1: Potential RC & YIP/潜在原因及改进
- No.: 2
- Distribution/分布: Fix Location(FP Level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: SXP
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: Exposure  table
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: Dent on fixed location of the full panels.   
The dent on SR surface looks smooth and no broken/scratch/crack
- Potential RC/潜在根源: FM or SR residue on SXP table
- Improvement Action/改进行动: 1.Control sticky paper peeling frequency to clean SR residue;
2.Regular machine PM to clean FM,and to reduce parts abrasion;
3.Control environment FM by APC chart;
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[5],"- SM94 M1: Potential RC & YIP/潜在原因及改进
- No.: 3
- Distribution/分布: Fix Location(QP  level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: UBY/LSC
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: BPR,FPR,INR,BOI table
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: Dent on fixed location of the Quarter panels.   
The dent on SR surface looks not smooth with slight broken/scratch/crack,and looks more white than dent caused SLY/SXP
- Potential RC/潜在根源: FM left on UBY/LSC table
- Improvement Action/改进行动: 1.Regular machine PM to clean FM,and to reduce parts abrasion;
2.Each set up check and clean table;
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[6],"- SM94 M1: Potential RC & YIP/潜在原因及改进
- No.: 5
- Distribution/分布: Random
- Potential Impact Factor(Process)/潜在影响因素(制程）: SLY
- Type/类别
(5M1E): Mateiral/料
- Sub-factor/子因数: Carrier film
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: dense small dents on unit,random on full panels
- Potential RC/潜在根源: 1.abnormal protrusion or FM in the Carrier film;
2.FM from carrier film
- Improvement Action/改进行动: 1.Carrier film supplier improve film surface performance;
2.Clean FM from carrier film before installation;
3.Clean stage after carrier film installation
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[7],"- CU64 M3: Potential RC & YIP/潜在原因及改进
- No.: 2
- Distribution/分布: Column
- Potential Impact Factor(Process)/潜在影响因素(制程）: ADP/PAR/APC
- Type/类别
(5M1E): Machine/机
- Sub-factor/子因数: unloader Hirata shutter
- Defect mapping/缺陷分布: Defect mapping/缺陷分布
- Defect further description/缺陷深入阐述: 
Defect maping normmaly is fix column on the B side 
- Potential RC/潜在根源: 3D printed forks are not durable and are easily worn out,wear fork touch the panel when moving caused trace lifting
- Improvement Action/改进行动: Use the original factory fork
- Historical investigation report/历史调查报告: Buildup-CU64 M3 History Report",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[8],"- SM94 M1: Potential RC & YIP/潜在原因及改进
- No.: 4
- Distribution/分布: Fix Location(unit level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: ETS
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: Tester fixture
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: Dent on fixed location of the units   
The dent on SR surface looks not smooth with slight broken/scratch/crack,and looks more white than dent caused SLY/SXP
- Potential RC/潜在根源: FM on E-test fixture
- Improvement Action/改进行动: 1.Modify fixture structure to reduce contact area;
2.first 2 panels and mid-process inspection per lot to reduce potential impact scope;
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[9],"image from AU41 M3: Potential RC & YIP/潜在原因及改进 at row 29, column 6. Related text: 1：Random：ENEPIG：Mateiral/料：SR  residue on Pad surface：Defect mapping/缺陷分布：Pad discoloration, impacted large area, can not be removed, RC is SR residue, caused by SR Dev, Under the magnifying glass, it is confirmed that there is obvious unevenness
pad变色，大面积受影响，洗不掉，RC是SR残留物，由SR Dev引起，放大镜下确认有明显的凹凸不平：Long Q_Time or over cure cause film/Ink can't  be removed  by SR Dev：1. define Lam to SXP Q_Time limit.
2. define Lam over cure re_work flow.
3.Add SLY offline alarm function for machine stop：SRSF - Au41  M3 History Report-001.",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[10],"image from SM94 M3: Potential RC & YIP/潜在原因及改进 at row 29, column 6. Related text: 1：defect at unit edge,and defect units at panel edge：BLY：Method/法：Lamination module：Defect mapping/缺陷分布：Unit edge undulation at full panels edge：BLY use High Temp recipe then lead to  ABF serious bleed out/undulation on the edge of the panel：1.BLY reduce High Temp recipe layer;
2.add Laser trimming to remove ABF bleed out;：Historical investigation report/历史调查报告.",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[11],"image from SM94 M3: Potential RC & YIP/潜在原因及改进 at row 30, column 6. Related text: 2：Fix Location(unit level)：SLY：Method/法：Lamination module：Defect mapping/缺陷分布：Dent on unit fixed area, but random on full panel mapping;：In areas with dense circuitry or very low copper density (such as notch holes or max voids), SR may not be able to fill the gaps.：increase stage2(SUS) pressure, temp or press time;：Historical investigation report/历史调查报告.",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[12],"- SM94 M6: Potential RC & YIP/潜在原因及改进
- No.: 1
- Distribution/分布: Fix Location(QP  level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: UBY
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: Uball Jig
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: A long, narrow indentation along the edge of the unit.
- Potential RC/潜在根源: Magnetic force caused contact mark
- Improvement Action/改进行动: 1.Magnetic force distribution optimization and re-start validation for SM94

- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[13],"- SM94 M3: Potential RC & YIP/潜在原因及改进
- No.: 2
- Distribution/分布: Fix Location(unit level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: SLY
- Type/类别
(5M1E): Method/法
- Sub-factor/子因数: Lamination module
- Defect mapping/缺陷分布: Defect mapping/缺陷分布
- Defect further description/缺陷深入阐述: Dent on unit fixed area, but random on full panel mapping;
- Potential RC/潜在根源: In areas with dense circuitry or very low copper density (such as notch holes or max voids), SR may not be able to fill the gaps.
- Improvement Action/改进行动: increase stage2(SUS) pressure, temp or press time;
- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[14],"- SM94 M3: Defect Information/缺陷详情
- Defect Information/缺陷详情: Defect Code/缺陷代码：SM94；Defect decription/缺陷描述：Visual discernable depression on the solder resist. Surface.
可辨别的在阻焊上的凹陷.；Mode/模式：M3；Mode description/模式描述：Undulation on Top side SR(tidy and regular unflat)
正面SR有规则性的不平整凹陷；Owner process/责任制程：SLY/BLY；Owner department/责任部门：SRSF/Build Up；Customer/客户：All；Product Group/产品：All( Build Up: IKx)",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[15],"- SM94 M7: Potential RC & YIP/潜在原因及改进
- No.: 1
- Distribution/分布: Fix Location(QP  level)
- Potential Impact Factor(Process)/潜在影响因素(制程）: LSC
- Type/类别
(5M1E): Environment/环境
- Sub-factor/子因数: LSC Jig
- Defect mapping/缺陷分布(example): Defect mapping/缺陷分布(example)
- Defect further description/缺陷深入阐述: A long, narrow indentation along the edge of the unit.
- Potential RC/潜在根源: Magnetic force caused contact mark
- Improvement Action/改进行动: 1.Magnetic force distribution optimization and re-start validation for SM94

- Historical investigation report/历史调查报告: Historical investigation report/历史调查报告",
query_3,Please provide me with the detailed root cause of SM94 M3.,1,[16],"image from SM94 M1: Potential RC & YIP/潜在原因及改进 at row 28, column 6. Related text: 1：Fix Location(FP Level)：SLY：Environment/环境：SLY Lamination rubber/Flatten stage：Defect mapping/缺陷分布(example)：Dent on fixed location of the full panels.   
The dent on SR surface looks smooth and no broken/scratch/crack：FM attach on rubber/SUS stage etc. which is not easy to remove.Panels touch on the stage/rubber, caused dent.：1.Regular machine PM to clean FM,and to reduce parts abrasion;
2.Collect FM: add sticky paper above and around rubber/SUS stage;
3.Clean FM from rubber/SUS stage towards one direction to avoid contaminate again;
4.Inspect first 2 panels per lot to reduce potential impact scope;
5.Control environment FM by APC chart;：Historical investigation report/历史调查报告.",
